repo,commit_hash,file_path,is_buggy,loc,sloc,avg_complexity,max_complexity,maintainability_index,num_contributors,num_commits,num_bug_fixes,file_age_commits,recent_changes,lines_added,lines_deleted
click,0a446700,docs/conf.py,1,217,35,0.0,0,100.0,1,2,1,41,2,3,1
click,8254b796,docs/clickdoctools.py,0,252,206,2.09,9,32.44,1,5,2,3,3,1,0
click,0ed40c88,click/core.py,0,850,485,3.33,21,20.99,2,62,15,0,2,21,857
click,ded4bd56,click/_optparse.py,1,87,62,1.45,2,63.65,2,10,3,2,3,2,0
click,8f7caca1,click/_optparse.py,1,89,64,1.45,2,63.03,2,10,3,3,3,4,1
click,8f7caca1,click/core.py,1,849,483,3.33,21,21.02,2,62,15,3,2,7,4
click,e2124ba8,click/core.py,0,855,487,3.34,21,20.76,2,62,15,4,2,4,1
click,68e14259,click/core.py,0,853,488,3.33,21,20.92,2,62,15,5,2,9,11
click,9ab74c30,click/core.py,1,853,488,3.33,21,20.92,2,62,15,8,2,19,0
click,535a8358,click/core.py,0,874,505,3.38,21,20.22,2,62,15,9,2,6,4
click,535a8358,click/utils.py,0,53,37,2.8,5,50.94,2,19,4,9,1,29,2
click,51ebc82f,click/core.py,0,874,505,3.38,21,20.22,2,62,15,10,2,1,1
click,055a8e60,click/__init__.py,0,54,23,0.0,0,100.0,1,23,0,11,1,4,4
click,055a8e60,click/core.py,0,903,521,3.29,21,18.73,2,62,15,11,2,29,0
click,95c24b32,click/__init__.py,0,54,23,0.0,0,100.0,1,23,0,13,1,2,2
click,083d566f,click/exceptions.py,1,19,10,2.0,3,100.0,1,6,2,27,1,1,1
click,083d566f,click/helpers.py,1,173,110,7.4,12,60.4,2,8,1,27,2,8,7
click,8512acdd,click/core.py,0,944,542,3.32,21,16.55,2,62,15,28,2,9,0
click,8512acdd,click/decorators.py,0,265,123,1.54,5,65.72,3,14,2,28,1,9,2
click,141a6921,click/_optparse.py,0,641,468,2.73,10,18.63,2,10,3,29,3,1,69
click,141a6921,click/core.py,0,952,546,3.24,21,16.15,2,62,15,29,2,12,4
click,dce3b868,click/_optparse.py,1,598,439,2.79,14,21.0,2,10,3,31,3,1,1
click,981172fb,click/_optparse.py,0,342,231,3.63,14,40.85,2,10,3,32,3,8,264
click,981172fb,click/core.py,0,1006,591,3.11,21,13.06,2,62,15,32,2,89,35
click,2ca87b3d,click/core.py,1,1006,591,3.11,21,13.06,2,62,15,34,2,20,10
click,40987c9f,click/core.py,1,1016,598,3.05,21,12.4,2,62,15,35,2,2,1
click,a25bf130,click/core.py,1,1017,599,3.05,21,12.38,2,62,15,37,2,2,6
click,a25bf130,click/utils.py,1,40,27,2.25,3,56.47,2,19,4,37,1,25,0
click,d5e2fbf6,click/core.py,0,1006,589,3.05,21,13.05,2,62,15,38,2,14,21
click,d5e2fbf6,click/parser.py,0,275,189,5.29,14,46.06,1,15,1,0,0,36,103
click,373d92d6,click/core.py,0,1024,587,3.07,21,13.32,2,62,15,39,2,55,37
click,373d92d6,click/decorators.py,0,265,123,1.54,5,65.72,3,14,2,39,1,1,1
click,373d92d6,click/formatting.py,0,183,135,2.11,6,47.25,2,15,3,39,1,2,2
click,97b505ce,click/__init__.py,0,60,26,0.0,0,100.0,1,23,0,40,1,6,0
click,97b505ce,click/formatting.py,0,224,137,2.05,6,54.99,2,15,3,40,1,60,19
click,75aeb7c3,click/parser.py,0,256,171,5.23,10,48.88,1,15,1,3,0,9,28
click,2a2c4f4a,click/formatting.py,1,227,140,2.1,6,54.34,2,15,3,56,1,1,1
click,db9a9c22,click/core.py,0,1036,593,3.05,21,13.11,2,62,15,57,2,13,1
click,2e8354a8,click/core.py,0,1014,572,2.98,21,14.81,2,62,15,58,2,9,31
click,e77783dc,click/core.py,1,1037,591,3.02,26,13.85,2,62,15,73,2,22,1
click,e77783dc,docs/clickdoctools.py,1,256,209,2.08,8,31.88,1,5,2,79,3,2,3
click,1726e474,click/__init__.py,0,74,34,0.0,0,100.0,1,23,0,75,1,6,0
click,1726e474,click/parser.py,0,275,163,3.93,9,53.1,1,15,1,37,0,45,17
click,7bbddd81,click/core.py,0,1060,607,3.08,26,12.31,2,62,15,76,2,2,0
click,f69bc7b3,click/types.py,0,318,191,3.0,12,45.85,2,20,5,77,1,4,0
click,c6d41437,click/core.py,1,1075,611,3.06,25,12.12,2,62,15,85,2,4,11
click,5dbdfefc,click/core.py,0,1068,606,3.07,25,12.39,2,62,15,86,2,1,1
click,fe89108c,click/core.py,0,1075,612,3.09,25,11.49,2,62,15,87,2,8,1
click,fb7f6740,click/formatting.py,1,251,157,2.14,6,52.1,2,15,3,88,1,6,3
click,dad85018,click/formatting.py,0,256,161,2.24,7,51.26,2,15,3,89,1,3,1
click,ca1dff92,examples/repo/repo.py,0,136,82,1.7,4,69.13,1,8,0,137,3,77,24
click,4e2a3291,click/formatting.py,1,256,161,2.24,7,51.26,2,15,3,91,1,9,5
click,38eb59cd,click/formatting.py,0,260,165,2.29,7,50.49,2,15,3,92,1,1,1
click,19e9c6dc,examples/inout/inout.py,0,30,12,4.0,4,97.42,2,3,0,121,1,24,7
click,7ebd3b94,click/core.py,1,1080,616,3.05,26,12.16,2,62,15,110,2,3,3
click,a6125e11,click/_compat.py,0,109,94,3.75,9,36.51,2,21,5,111,1,2,0
click,a6125e11,click/decorators.py,0,286,142,2.15,9,62.85,3,14,2,111,1,21,2
click,f3ee4e53,click/core.py,1,1080,616,3.05,26,12.16,2,62,15,114,2,26,7
click,ea5edae2,click/types.py,1,397,245,3.45,12,40.76,2,20,5,117,1,2,2
click,002c38d4,click/__init__.py,0,74,34,0.0,0,100.0,1,23,0,118,1,2,2
click,002c38d4,click/_compat.py,0,344,235,2.38,7,42.47,2,21,5,118,1,287,52
click,002c38d4,click/termui.py,0,183,111,6.5,11,60.77,2,25,4,51,0,3,2
click,002c38d4,click/utils.py,0,233,132,3.12,9,57.38,2,19,4,118,1,35,18
click,4fd19ce0,click/parser.py,1,320,190,3.48,9,50.19,1,15,1,88,0,3,2
click,aed87f04,setup.py,0,18,16,0.0,0,100.0,1,16,0,176,2,1,1
click,96595231,click/core.py,1,1099,622,3.02,26,11.54,2,62,15,130,2,10,10
click,96595231,click/decorators.py,1,287,144,1.62,5,63.49,3,14,2,130,1,1,1
click,660a54ef,click/_compat.py,1,344,235,2.38,7,42.47,2,21,5,132,1,4,6
click,baa7d301,click/_compat.py,0,343,235,2.45,7,42.71,2,21,5,133,1,3,2
click,955beb8f,click/__init__.py,0,74,34,0.0,0,100.0,1,23,0,134,1,4,4
click,955beb8f,click/core.py,0,1139,636,2.88,26,10.59,2,62,15,134,2,161,121
click,817ef383,click/core.py,1,1139,636,2.88,26,10.59,2,62,15,135,2,4,1
click,817ef383,click/types.py,1,398,246,3.45,12,40.69,2,20,5,135,1,20,0
click,5105e6be,click/core.py,0,1142,639,2.91,26,10.24,2,62,15,136,2,6,6
click,eeb1378b,click/core.py,0,1161,654,2.9,26,8.8,2,62,15,137,2,27,8
click,39b5df2b,click/types.py,1,418,251,3.41,12,40.97,2,20,5,140,1,5,5
click,31043c3d,click/__init__.py,0,75,35,0.0,0,100.0,1,23,0,141,1,3,2
click,31043c3d,click/utils.py,0,275,150,3.29,11,55.36,2,19,4,141,1,19,1
click,295269d0,setup.py,0,18,16,0.0,0,100.0,1,16,0,192,2,1,1
click,a218f6cc,click/types.py,1,418,251,3.41,12,40.97,2,20,5,146,1,2,2
click,f1941895,setup.py,0,18,16,0.0,0,100.0,1,16,0,194,2,1,1
click,00301361,click/_compat.py,1,343,235,2.45,7,42.71,2,21,5,149,1,9,0
click,d980bfef,click/_compat.py,0,367,248,2.46,7,42.99,2,21,5,150,1,26,11
click,3df2c33b,setup.py,0,18,16,0.0,0,100.0,1,16,0,199,2,1,1
click,469ba25d,click/_compat.py,0,425,281,2.3,8,40.68,2,21,5,153,1,70,12
click,469ba25d,click/types.py,0,427,255,3.41,12,41.1,2,20,5,153,1,12,3
click,469ba25d,click/utils.py,0,278,153,3.29,11,55.25,2,19,4,153,1,6,3
click,99753bff,setup.py,0,18,16,0.0,0,100.0,1,16,0,203,2,1,1
click,50469da3,click/_compat.py,1,343,235,2.45,7,42.71,2,21,5,158,1,16,3
click,7108f491,setup.py,0,18,16,0.0,0,100.0,1,16,0,206,2,1,1
click,63e92816,setup.py,0,18,16,0.0,0,100.0,1,16,0,207,2,1,1
click,9f778e82,examples/complex/setup.py,0,15,14,0.0,0,100.0,1,2,0,22,0,1,1
click,9f778e82,examples/inout/setup.py,0,15,14,0.0,0,100.0,1,2,0,192,1,1,1
click,f5b2e399,examples/validation/validation.py,1,44,31,3.25,4,72.67,1,4,1,2,0,1,1
click,366e2b4c,click/types.py,0,431,257,3.41,15,41.12,2,20,5,173,1,1,1
click,0b27ddf4,click/types.py,0,431,257,3.41,15,41.12,2,20,5,174,1,1,1
click,61db52c7,click/types.py,1,431,257,3.41,15,41.12,2,20,5,175,1,2,2
click,0223fa20,click/types.py,0,431,257,3.41,15,41.12,2,20,5,176,1,1,1
click,3a0aacb8,click/__init__.py,0,78,38,0.0,0,100.0,1,23,0,177,1,2,1
click,f46b3f9b,click/utils.py,1,349,172,3.37,11,53.05,2,19,4,184,1,1,1
click,7d4bbfd3,click/termui.py,1,251,121,5.71,11,60.51,2,25,4,120,0,5,5
click,7af94e89,click/utils.py,1,349,172,3.37,11,53.05,2,19,4,188,1,3,3
click,aef16506,click/_compat.py,0,478,316,2.21,8,37.76,2,21,5,189,1,17,6
click,aef16506,click/_termui_impl.py,0,285,227,3.59,13,28.77,2,14,3,11,0,60,1
click,aef16506,click/termui.py,0,247,121,5.71,11,60.63,2,25,4,122,0,2,6
click,aef16506,click/utils.py,0,358,176,3.58,15,52.05,2,19,4,189,1,11,2
click,537d6d57,click/_compat.py,0,506,337,2.32,8,36.07,2,21,5,190,1,33,5
click,537d6d57,click/_termui_impl.py,0,286,228,3.59,13,28.72,2,14,3,12,0,8,7
click,e0486c66,click/_termui_impl.py,1,415,340,4.14,14,17.91,2,14,3,43,0,2,1
click,ce1a4186,click/core.py,0,1208,685,2.94,26,7.07,2,62,15,222,2,3,1
click,ce1a4186,examples/repo/repo.py,0,151,97,2.1,5,64.89,1,8,0,269,3,17,2
click,bf94cbb1,click/core.py,1,1211,688,2.95,26,6.86,2,62,15,226,2,4,4
click,9ca28175,click/termui.py,1,434,176,5.0,16,48.18,2,25,4,160,0,1,1
click,a6af25df,click/core.py,1,1211,688,2.95,26,6.86,2,62,15,228,2,1,1
click,c13d7235,examples/repo/repo.py,0,151,97,2.1,5,64.89,1,8,0,276,3,1,1
click,6386d137,click/termui.py,0,440,178,5.0,16,47.9,2,25,4,163,0,8,2
click,7b848660,examples/naval/naval.py,1,70,41,1.0,1,71.15,1,2,1,119,0,1,1
click,4fa40cf5,click/core.py,0,1249,706,3.02,26,5.29,2,62,15,232,2,45,7
click,4fa40cf5,click/parser.py,0,344,211,3.68,9,47.23,1,15,1,194,0,25,2
click,56e68e27,click/core.py,1,1249,706,3.02,26,5.29,2,62,15,233,2,7,4
click,236e09cd,click/core.py,0,1253,704,3.04,26,5.23,2,62,15,234,2,6,5
click,2fae192c,click/bashcomplete.py,0,74,59,4.5,10,46.0,1,2,0,3,0,1,1
click,aa752fda,click/_compat.py,1,517,343,2.29,8,35.76,2,21,5,236,1,4,1
click,ce616c97,click/_compat.py,1,520,346,2.31,8,35.47,2,21,5,237,1,5,0
click,08017968,click/core.py,0,1253,704,3.04,26,5.23,2,62,15,238,2,1,1
click,cf2a337e,click/_termui_impl.py,0,420,345,4.25,14,17.36,2,14,3,61,0,5,1
click,1c8197d3,click/termui.py,0,435,175,4.85,16,48.11,2,25,4,173,0,2,7
click,88c97ef2,click/__init__.py,0,84,42,0.0,0,100.0,1,23,0,241,1,2,1
click,88c97ef2,click/_termui_impl.py,0,471,390,4.26,14,13.92,2,14,3,63,0,52,1
click,88c97ef2,click/termui.py,0,462,181,4.64,16,46.82,2,25,4,174,0,27,0
click,ae0572b6,click/exceptions.py,1,97,50,2.21,6,72.63,1,6,2,242,1,6,1
click,cb88b405,click/core.py,1,1253,704,3.04,26,5.23,2,62,15,245,2,2,2
click,cb88b405,click/termui.py,1,462,181,4.64,16,46.82,2,25,4,178,0,2,2
click,3d34ddf6,click/_termui_impl.py,1,471,390,4.26,14,13.92,2,14,3,68,0,1,1
click,502c86b3,click/termui.py,0,462,181,4.64,16,46.82,2,25,4,180,0,2,2
click,ddb112dd,click/_compat.py,0,525,348,2.33,8,35.57,2,21,5,248,1,1,1
click,3982fbe5,click/termui.py,1,462,181,4.64,16,46.82,2,25,4,182,0,2,2
click,3982fbe5,examples/termui/termui.py,1,105,73,1.88,4,49.87,1,6,1,57,0,1,1
click,9877d9a2,click/_termui_impl.py,1,471,390,4.26,14,13.92,2,14,3,72,0,1,1
click,7d0ded68,click/decorators.py,0,287,144,1.62,5,63.07,3,14,2,251,1,2,2
click,336e5e08,click/decorators.py,1,287,144,1.62,5,63.07,3,14,2,252,1,1,1
